text,region,district,square_meters,condominium_fee,bedrooms,bathrooms,garages,price
Apartamento para alugar no bairro Jurerê - Florianópolis/SC,north,Jurerê Internacional,80,,2,2,1,6500
"Apartamento com 2 quartos para alugar por R$ 2600.00, 61.47 m2 - JURERE - FLORIANOPOLIS/SC",north,Jurerê Internacional,61,458,2,1,1,2600
JURERE 1 QUADRA DA PRAIA,north,Jurerê,45,,1,1,1,150
Apartamento aluguel anual em Jurerê - Florianópolis - SC,north,Jurerê,89,700,3,2,2,4500
"APARTAMENTO COMPLETO NOS INGLESES FRENTE AO MAR , CONDOMÍNIO COM PISCINA E A POUCOS METROS",north,Vargem Grande,110,,3,3,2,1000
"APARTAMENTO RESIDENCIAL em FLORIANÓPOLIS - SC, CANASVIEIRAS",north,Canasvieiras,42,,1,1,1,280
Ingleses alugo,north,Ingleses do Rio Vermelho,57,350,2,1,1,2000
JAY JURERE INTERNACIONAL,north,Jurerê Internacional,100,,2,2,2,500
Alugo apartamento santinho beach residence  mensal até novembro leia o anúncio !! ,north,Ingleses do Rio Vermelho,65,,2,2,1,3500
"Apartamento com 2 dormitórios para alugar, 136 m² por R$ 2.100,00/dia - Jurerê Internacion",north,Jurerê Internacional,136,1000,2,3,1,2100
COBERTURA DUPLEX COM VISTA PERMANENTE PARA O MAR!,north,João Paulo,505,4000,4,5,5,26000
Cobertura por diária em Canasvieiras,north,Canasvieiras,95,,4,1,0,1300
"Apartamento 3 quartos, aluguel anual, ótima localização nos Ingleses",north,Ingleses do Rio Vermelho,84,,3,1,1,1850
Lindo apt 1 quarto!! Canasvieiras 200mts mar,north,Canasvieiras,50,,1,1,1,2450
Aluguel MENSAL Apartamento Mobiliado  - Cachoeira,north,Cachoeira do Bom Jesus,1,,2,2,1,1600
Jurerê!! apt 2 quartos 100mts mar,north,Jurerê Internacional,82,,2,1,1,3700
APARTAMENTO LOCAÇÃO PRAIA BRAVA,north,Praia Brava,200,,3,4,1,1400
APARTAMENTO NOVO - MUITO BEM MOBILIADO!!!!,north,Cachoeira do Bom Jesus,34,,1,1,1,450
Apartamento com 3 dormitórios no João Paulo,north,João Paulo,117,927,3,3,2,7000
Apartamento 3 suites para locação anual,north,Jurerê Internacional,179,1250,3,4,2,5000
Apartamento Térreo Mobiliado nos Ingleses,north,Ingleses do Rio Vermelho,65,,2,2,1,3600
Florianopolis - Apartamento Padrão - Jurere Internacional,north,Jurerê Internacional,180,1125,3,4,2,8700
Apartamento para aluguel possui 60 metros quadrados com 2 quartos em Jurerê - Florianópoli,north,Jurerê,60,,2,2,1,300
"Apartamento para Aluguel - Santinho, 2 Quartos,  86 m2",north,Ingleses do Rio Vermelho,86,,2,1,1,1600
Apartamento para aluguel com 111 metros quadrados com 2 quartos,north,Ingleses do Rio Vermelho,111,,2,2,1,600
Apartamento para aluguel com 46 metros quadrados com 1 quarto em Canasvieiras - Florianópo,north,Canasvieiras,56,,1,1,1,370
Alugo Apartamento Anual ,north,Canasvieiras,65,,1,1,0,1300
Belíssimo apartamento no melhor condomínio da Cachoeira do Bom Jesus (mensal de abril a no,north,Canasvieiras,130,,3,3,2,5500
FLORIANóPOLIS - Apartamento Padrão - Ingleses do Rio Vermelho,north,Ingleses do Rio Vermelho,75,650,3,1,1,3500
Casa para alugar no bairro João Paulo,north,João Paulo,160,1,2,3,2,5000
Apartamento para aluguel possui 38 metros quadrados com 1 quarto,north,Canasvieiras,38,,1,1,1,240
Apto com vista para o mar em Canasvieiras,north,Canasvieiras,70,,1,1,1,650
"Apartamento para Aluguel - Ingleses, 2 Quartos,  68 m2",north,Ingleses do Rio Vermelho,68,1760,2,1,1,4300
"APARTAMENTO RESIDENCIAL em Florianópolis - SC, Canasvieiras",north,Canasvieiras,75,,2,2,1,600
Lindo apartamento em condomínio de frente para o mar em aluguel mensal até novembro,north,Canasvieiras,90,,2,2,1,3000
Aluguel apartamento Ingleses (março à novembro),north,Ingleses do Rio Vermelho,30,150,1,1,1,1450
Aluguel mensal,north,Canasvieiras,41,,1,1,0,3000
Aluguel por diária,north,Jurerê,52,,1,1,0,700
Aluguel Anual Apartamesto Terreo,north,Ponta das Canas,45,,2,1,1,2250
"ALUGUEL DIÁRIA - Apartamento 2 dormitórios, em Canasvieiras, Floripa SC",north,Canasvieiras,60,,2,1,1,400
Apto - Frente Mar - Canasvieiras - Condomínio fechado,north,Canasvieiras,100,,3,3,2,6900
Locação Anual em Ingleses ,north,Ingleses do Rio Vermelho,65,150,2,2,1,1700
FLORIANóPOLIS - Apartamento Padrão - Jurerê,north,Jurerê Internacional,70,,2,1,2,6970
"Apartamento para Aluguel - Ingleses, 5 Quartos,  92 m2",north,Ingleses do Rio Vermelho,92,2750,5,3,2,6750
"Apartamento para Aluguel - Ingleses, 1 Quarto,  68 m2",north,Ingleses do Rio Vermelho,68,1120,1,1,1,2760
"Apartamento para Aluguel - Canasvieiras, 1 Quarto,  40 m2",north,Canasvieiras,40,350,1,1,1,1500
Loft Campeche ,south,Campeche,50,,1,1,1,2500
Apto 1 Dorm. mobíliado 1 pessoa sem pet,south,Campeche,26,,1,1,0,2100
Locação Apartamento Florianopolis SC,south,Carianos,45,,1,1,1,1400
Studio Novo e  Mobiliado na praia do Campeche,south,Campeche,34,100,1,1,0,2500
APARTAMENTO 3 QUARTOS NO BAIRRO CAMPECHE EM FLORIANOPOLIS,south,Campeche,98,950,3,2,1,5700
"Casa para alugar no Campeche 3 quartos, Florianópolis SC",south,Campeche,90,,2,2,1,4000
Apto 1 quarto mobiliado ,south,Armação do Pântano do Sul,60,,1,1,1,1800
Apartamento FLORIANOPOLIS SC,south,Campeche,84,580,3,2,2,5500
Kitnet mobiliada costeira pirajubaé. Leia todo anúncio ,south,Costeira do Pirajubaé,20,,1,1,1,780
Apartamento Novo Campeche,south,Campeche,92,1400,2,2,0,7800
"APARTAMENTO RESIDENCIAL em FLORIANÓPOLIS - SC, RIBEIRÃO DA ILHA",south,Ribeirão da Ilha,58,,2,1,1,2300
"Apartamento com 3 dormitórios para alugar, 115 m² por R$ 5.300/mês - Campeche - Florianópo",south,Campeche,115,515,3,2,2,5300
"Apartamento com 1 dormitório para alugar, 52 m² por R$ 2.500/mês - Campeche - Florianópoli",south,Campeche,52,,1,1,1,2500
FLORIANóPOLIS - Apartamento Padrão - Campeche,south,Campeche,74,1078,2,2,2,5000
FLORIANóPOLIS - Apartamento Padrão - Novo Campeche,south,Campeche,120,500,2,3,1,9500
FLORIANóPOLIS - Apartamento Padrão - Ribeirão da Ilha,south,Ribeirão da Ilha,27,,1,1,1,2400
Alugo ótimo apto no Campeche (próximo ao Fort),south,Campeche,28,,1,1,1,1400
FLORIANóPOLIS - Apartamento Padrão - Ribeirão da Ilha,south,Ribeirão da Ilha,69,,2,1,1,3990
FLORIANóPOLIS - Apartamento Padrão - Ribeirão da Ilha,south,Ribeirão da Ilha,47,,1,1,1,2990
FLORIANóPOLIS - Apartamento Padrão - Alto Arroio,south,Ribeirão da Ilha,44,,2,1,1,3490
"Apartamento para Aluguel - Rio Tavares, 1 Quarto,  44 m2",south,Campeche,44,500,1,1,1,3350
FLORIANóPOLIS - Apartamento Padrão - Ribeirão da Ilha,south,Ribeirão da Ilha,24,,1,1,1,2400
FLORIANóPOLIS - Apartamento Padrão - Ribeirão da Ilha,south,Ribeirão da Ilha,38,,2,1,1,2990
FLORIANóPOLIS - Apartamento Padrão - Ribeirão da Ilha,south,Ribeirão da Ilha,63,,2,1,1,3490
"Apartamento com 2 dormitórios para alugar, 68 m² por R$ 6.810,00/mês - Campeche - Florianó",south,Campeche,69,1200,2,2,2,5500
Apartamento-Padrao-para-Aluguel-em-Campeche-Florianopolis-SC,south,Campeche,75,480,2,2,2,4350
FLORIANóPOLIS - Cobertura - Campeche,south,Campeche,146,1000,2,1,2,8000
FLORIANóPOLIS - Apartamento Padrão - Novo Campeche,south,Campeche,140,,3,4,3,15000
Apartamento mobiliado a 15 min do centro,south,Ribeirão da Ilha,25,,1,5,1,1200
"Apartamento com banheiro privado, estacionamento e jardim",south,Campeche,15,,1,1,1,900
Alugo apto de 1quarto Campeche ,south,Campeche,40,,1,1,1,1800
"Apartamento com 2 dormitórios para alugar, 65 m² por R$ 2.800/mês - Campeche - Florianópol",south,Campeche,65,150,2,1,1,2800
"Lindo Ap Duplex 02 quartos com Garagem, wc+lavabo",south,Carianos,85,,2,2,1,2300
Apartamento mobiliado ,south,Campeche,100,,2,1,1,3500
Loft mobiliado no Campeche,south,Campeche,38,,1,1,0,3100
"Apartamento para Aluguel - Campeche, 1 Quarto,  75 m2",south,Campeche,75,,1,1,1,2100
Locação Apartamento Florianopolis SC,south,Carianos,45,60,1,1,0,1300
"Kitnet ""Mobiliada""",south,Tapera da Base,40,,1,1,0,890
Locação apartamento Campeche,south,Campeche,68,,2,1,0,2700
"Apartamento com 2 dormitórios para alugar, 59 m² - Ribeirão da Ilha - Florianópolis/SC",south,Ribeirão da Ilha,59,,2,1,1,2800
Alugo Apartamento - KItnet- sem mobílias.<br>Na costeira,south,Costeira do Pirajubaé,25,,1,1,0,900
FLORIANóPOLIS - Apartamento Padrão - Campeche,south,Campeche,93,1169,3,2,2,5000
Apartamento 1 Quarto,south,Ribeirão da Ilha,40,160,1,1,1,1400
"Aluguel anual, perfeito para home office, lindo apartamento 2d com suíte completo a 400 me",south,Rio Tavares,72,474,2,2,2,5500
Apartamento todo mobiliado com 2 dormitórios (1 suíte) para alugar - Campeche - Florianópo,south,Campeche,70,550,2,2,1,4200
"Studio com 1 dormitório para alugar, 15 m² por R$ 2.484,02/mês - Campeche - Florianópolis/",south,Campeche,15,,1,1,1,2300
Alugo apartamento alto padrão no Campeche,south,Campeche,110,700,3,2,2,7900
Alugo apto centrinho do Campeche ,south,Campeche,50,,1,1,1,2400
Aluguel Anual - Florianópolis ,south,Pântano do Sul,90,250,2,2,0,2500
"Cobertura com 3 dormitórios para alugar, 200 m² por R$ 12.120,00/mês - Campeche - Florianó",south,Campeche,200,2000,3,2,2,9800
Alugo apto 3Q Campeche,south,Campeche,85,400,3,2,2,5200
"Apartamento no campeche semi mobiliado, com área externa e garagem coberta privativos.",south,Campeche,60,1,1,1,1,2490
"Kitinete localizada no bairro Costeira do Pirajubaé, em Florianópolis",south,Costeira do Pirajubaé,25,,1,1,0,850
Ap novinho 2 quartos no começo do Ribeirão Da ilha ,south,Campeche,46,,2,1,1,2200
"Apartamento para Aluguel - Alto Ribeirão Leste, 2 Quartos,  70 m2",south,Ribeirão da Ilha,70,10,2,2,1,3100
Apto no Thai Beach Home Resort & Spa ,south,Campeche,76,850,2,3,3,7000
FLORIANóPOLIS - Cobertura - Campeche,south,Campeche,188,1200,3,3,2,9800
Apartamento com 3 dormitórios no Campeche,south,Campeche,153,706,3,2,1,7000
"Kitinete localizada no bairro Costeira do Pirajubaé, em Florianópolis",south,Costeira do Pirajubaé,48,,2,1,0,1100
Apartamento de 3 quartos para alugar no bairro Campeche,south,Campeche,98,950,3,2,1,5700
"Apartamento com 1 dormitório para alugar, 34 m² por R$ 2.460,24/mês - Ribeirão da Ilha - F",south,Ribeirão da Ilha,34,250,1,1,1,1950
Apartamento de 2 quartos para alugar no bairro Campeche,south,Campeche,87,850,2,3,2,7800
Apartamento de 1 quarto para alugar no bairro Rio Tavares,south,Rio Tavares,20,,1,1,1,1650
" Aluguel Unidade com 2qtos, sala/cozinha, banheiro/lavabo e ampla  área de serviço. ",south,Rio Tavares,70,150,2,1,1,3000
"Apartamento com 3 dormitórios para alugar, 100 m² por R$ 5.700/mês - Novo Campeche - Flori",south,Campeche,100,800,3,2,1,5700
Excelente apartamento em condomínio de alto padrão no bairro Campeche em Florianópolis-Nov,south,Campeche,87,850,2,3,2,7800
"Apartamento com 2 dormitórios para alugar, 60 m² por R$ 3.600/mês - Açores - Florianópolis",south,Pântano do Sul,60,550,2,2,2,3600
"Apartamento Garden com 2 dormitórios para alugar, 50 m² por R$ 3.240,01/mês - Morro das Pe",south,Morro das Pedras,50,100,2,2,1,2900
"Essa cobertura é incrível! Sensação plena de estar em uma casa suspensa, com um visual mar",south,Campeche,186,1800,3,3,2,9800
"Apartamento para aluguel com vista mar, com 3 Suítes, Novo Campeche - Florianópolis - SC",south,Campeche,150,1000,3,4,3,15000
Apartamento de 3 quartos para alugar no bairro Campeche,south,Campeche,113,970,3,3,2,8000
Apartamento de 1 quarto para alugar no bairro Campeche,south,Campeche,38,450,1,1,1,3250
"Aluguel anual apto terro 1 dormitório localizado no Campeche, 250m da praia ",south,Campeche,75,,1,1,1,3300
STUDIO NO BAIRRO RIO TAVARES EM FLORIANÓPOLIS,south,Rio Tavares,20,,1,1,1,1650
EXCELENTE APARTAMENTO NO NOVO CAMPECHE BAIRRO CAMPECHE EM FLORIANÓPOLIS,south,Campeche,113,970,3,3,2,8000
"Aluguel anual apto 2 dormitórios localizado no Campeche, 250m da praia",south,Campeche,48,,2,1,1,3600
Apartamento para aluguel tem 75 metros quadrados com 2 quartos,south,Armação do Pântano do Sul,75,,2,1,1,3250
"Aluguel anual apto terreo 1 dormitório localizado no Campeche, 250m da praia",south,Campeche,35,,1,1,1,2900
"Apartamento com 3 dormitórios para alugar, 139 m² por R$ 15.000/mês - Novo Campeche - Flor",south,Campeche,139,1200,3,4,3,15000
"Apartamento com 2 dormitórios para alugar, 60 m² por R$ 6.500 - Novo Campeche - Florianópo",south,Campeche,60,700,2,2,2,6500
Apartamento  - Florianópolis - SC,south,Campeche,70,430,2,2,2,6000
"Apartamento com 3 dormitórios para alugar, 100 m² por R$ 6.290,00/mês - Campeche - Florian",south,Campeche,100,950,3,2,2,5200
FLORIANóPOLIS - Cobertura - Campeche,south,Campeche,135,1000,2,2,2,10000
"Alugo Ap novo,no sul da ilha",south,Morro das Pedras,34,,1,1,1,1000
FLORIANóPOLIS - Loft - Campeche,south,Campeche,50,550,1,1,1,3500
"Apartamento com 2 dormitórios para alugar, 45 m² por R$ 2.646,01/mês - Morro das Pedras - ",south,Morro das Pedras,45,150,2,2,1,2300
FLORIANóPOLIS - Apartamento Padrão - Ribeirão da Ilha,south,Ribeirão da Ilha,43,250,1,1,1,1950
"Apartamento para alugar, apenas 300 metros da praia, Campeche - FLORIANÓPOLIS-SC",south,Campeche,93,515,2,1,2,5100
Locação Apartamento Florianopolis SC,south,Campeche,27,,1,1,1,2300
Alugo apto 1 dormitório ,south,Rio Tavares,40,,1,1,1,1970
Apartamento mobiliado no Campeche,south,Campeche,70,,2,2,1,2900
Apartamento FLORIANOPOLIS SC,south,Pântano do Sul,96,390,2,2,1,3000
Apto/kitnet  já alugou obrigado ,south,Rio Tavares,25,,1,1,1,1400
"Apartamento com 3 dormitórios para alugar, 113 m² - Novo Campeche - Florianópolis/SC",south,Campeche,113,999,3,3,2,8000
Excelente Apartamento Dois Dormitórios no Campeche,south,Campeche,71,476,2,2,1,4000
"Apartamento com 3 dormitórios para alugar, 93 m² por R$ 7.400,00/mês - Campeche - Florianó",south,Campeche,94,750,3,2,2,6500
Loft de um dormitório para locação ,south,Campeche,30,,1,1,0,2800
Av,south,Campeche,30,,1,1,1,1600
Cobertura Frente Mar no Campeche,south,Campeche,257,1090,3,3,2,16000
Apartamento,south,Campeche,65,,1,1,0,2100
Essence Life -  Campeche - Alugo lindo 2 quartos mobiliado,south,Campeche,89,1000,2,2,1,6800
"Apartamento com 3 dormitórios para alugar, 82 m² - Rio Tavares - Florianópolis/SC",south,Rio Tavares,82,888,3,2,1,5500
Lindo apto 2 dorm no Campeche - Florianópolis - SC,south,Campeche,60,100,2,2,0,2700
"Apartamento para Aluguel - Campeche, 2 Quartos,  60 m2",south,Campeche,60,430,2,1,1,4170
Alugo kitnet ,south,Morro das Pedras,40,,1,1,0,1200
apto de dpois dormitórios com sacada no campeche,south,Campeche,52,,2,1,0,2000
FLORIANóPOLIS - Apartamento Padrão - Costeira Do Pirajubae,south,Costeira do Pirajubaé,60,516,2,1,1,1750
Apartamento Campeche 1 quarto,south,Campeche,35,200,1,1,0,2000
FLORIANóPOLIS - Studio - Campeche,south,Campeche,39,520,1,1,1,3800
Apartamento de 1 quarto no Campeche,south,Campeche,36,190,1,1,0,2850
FLORIANóPOLIS - Apartamento Padrão - Campeche,south,Campeche,92,500,3,2,2,5500
Locação Apartamento Florianopolis SC,south,Campeche,32,,1,1,1,2200
Lindíssimo Apartamento 2 Dorm Suíte Rio Tavares,south,Rio Tavares,91,470,2,2,2,4000
FLORIANóPOLIS - Apartamento Padrão - Campeche,south,Campeche,130,706,3,2,2,7000
FLORIANóPOLIS - Cobertura - Campeche,south,Campeche,226,1400,3,4,2,18000
Alugo apto no melhor lugar do sul da ilha. Paraíso na cidade.,south,Campeche,75,888,2,2,1,4800
FLORIANóPOLIS - Cobertura - Campeche,south,Campeche,136,1500,3,2,2,9000
Localizado no bairro Campeche em Florianópolis-Novo Campeche-APARTAMENTO VISTA MAR,south,Campeche,139,,3,4,3,15000
APARTAMENTO 2 QUARTOS NO BAIRRO CAMPECHE EM FLORIANÓPOLIS,south,Campeche,76,850,2,2,1,4000
Apartamento de 3 quartos para alugar no bairro Campeche,south,Campeche,102,1000,3,2,2,6500
Apartamento de 2 quartos para alugar no bairro Campeche,south,Campeche,71,600,2,1,1,4000
Apartamento Campeche,south,Campeche,56,,2,1,1,3900
"Excelente apartamento, estilo STÚDIO, no bairro Campeche em Florianópolis. Imóvel alto pad",south,Campeche,42,650,1,1,1,6500
Apartamento Mobiliado Morro das Pedras,south,Morro das Pedras,110,,2,1,0,2900
Excelente apartamento no bairro Campeche em Florianópolis. Apartamento de 2 quartos,south,Campeche,71,600,2,1,1,4000
"Ribeirão da Ilha | Apartamento 2 quartos, sendo 1 suite",south,Ribeirão da Ilha,66,600,2,2,1,3000
Excelente apartamento no bairro Campeche em Florianópolis. 3 quartos - Imóvel mobiliado.,south,Campeche,102,1000,3,2,2,6500
Excelente Apartamento no Bairro Campeche em Florianópolis - mETROS DA PRAIA,south,Campeche,112,1600,3,3,2,8500
"Apartamento para Aluguel - Campeche, 3 Quartos,  98 m2",south,Campeche,98,650,3,2,2,6500
FLORIANóPOLIS - Apartamento Padrão - Campeche,south,Campeche,61,,2,1,0,2700
"Apartamento com 2 dormitórios para alugar, 86 m² por R$ 5.280,00/mês - Campeche - Florianó",south,Campeche,87,600,2,2,2,4500
ÓTIMO APARTAMENTO 2 QUARTOS NO BAIRRO CARIANOS EM FLORIANÓPOLIS!,south,Carianos,75,90,2,1,1,2000
Linda cobertura para locação no Novo Campeche,south,Campeche,160,1100,3,3,2,7300
"Excelente apartamento localizado no bairro Campeche em Florianópolis, dentro do Novo Campe",south,Campeche,81,550,2,2,1,4600
Apartamento de 3 quartos para alugar no bairro Campeche,south,Campeche,111,1600,3,3,2,8500
"Cobertura com 2 dormitórios para alugar, 138 m² - Campeche - Florianópolis/SC",south,Campeche,139,600,2,2,2,7300
Apartamento Rio Tavares,south,Rio Tavares,75,,2,1,2,3500
Locação anual Campeche ,south,Campeche,36,,1,1,0,1750
Lançamento! Excelente STÚDIO localizado no Oka Floripa no bairro Campeche em Florianópolis,south,Campeche,38,450,1,1,1,3250
"Apartamento para Aluguel - Campeche, 1 Quarto,  45 m2",south,Campeche,45,420,1,1,1,5800
"Localizada no bairro Campeche, em Florianópolis, essa cobertura é incrível!",south,Campeche,187,1600,3,3,2,9800
"Apartamento com 2 dormitórios para alugar, 70 m² por R$ 5.300,00/mês - Campeche - Florianó",south,Campeche,70,650,2,2,2,4500
FLORIANóPOLIS - Apartamento Padrão - Campeche,south,Campeche,120,1300,2,2,2,5500
"Apartamento de 2 dormitórios no Campeche - 56 m² - R$ 2.400,00 / mês",south,Morro das Pedras,56,150,2,1,1,2400
"Studio com 1 dormitório para alugar, 36 m² por R$ 2.428,00/mês - Ribeirão da Ilha - Floria",south,Ribeirão da Ilha,36,400,1,1,0,1950
Apartamento locação anual no Campeche 150m da praia,south,Campeche,93,515,3,2,2,5200
Aluga se ,south,Campeche,60,,1,1,1,2000
Apartamento para Alugar no Campeche | 3 D | Florianópolis | SC,south,Campeche,115,900,3,3,2,7600
Apartamento Campeche ,south,Campeche,40,,1,1,1,1800
"Aluga-se apartamento de 03 de dormitórios, 1 suíte, Campeche-Florianópolis-SC",south,Campeche,85,350,2,2,2,5200
Quitinete Campeche ,south,Campeche,22,,1,1,0,1500
Apartamento duplex para alugar ,south,Campeche,99,,2,3,1,3200
Apartamento no Campeche,south,Campeche,50,,2,1,1,2000
"Apartamento com 2 dormitórios para alugar, 68 m² por R$ 3.950,00/mês - Campeche - Florianó",south,Campeche,69,400,2,2,1,3950
"Apartamento para alugar, 83 m² por R$ 3.800,00/mês - Campeche - Florianópolis/SC",south,Campeche,84,700,2,2,1,3800
FLORIANóPOLIS - Padrão - Campeche,south,Campeche,60,700,1,1,2,5400
Aluguel de março-dezembro em condomínio clube no Campeche,south,Campeche,77,800,2,3,2,5500
"Apartamento com 3 dormitórios para alugar, 84 m² por R$ 6.096,60/mês - Campeche - Florianó",south,Campeche,84,560,3,2,2,5000
"Apartamento para alugar, 3 dormitórios sendo 1 suíte, Campeche, FLORIANÓPOLIS SC",south,Campeche,115,752,2,2,1,8000
"Localizado no bairro Campeche em Florianópolis, linda cobertura no SWAMI BEACH RESIDENCE",south,Campeche,223,1000,3,4,2,16000
FLORIANóPOLIS - Kitchenette/Conjugados - Campeche,south,Campeche,39,550,1,1,1,3100
"Apartamento com 2 dormitórios para alugar, 69 m² por R$ 6.810,00/mês - Campeche - Florianó",south,Campeche,69,1200,2,2,2,5500
Apartamento de 1 quarto para alugar no bairro Campeche,south,Campeche,42,650,1,1,1,6500
FLORIANóPOLIS - Apartamento Padrão - Costeira Do Pirajubaé,south,Costeira do Pirajubaé,150,810,2,1,2,2350
Loft pronto pra morar ,south,Carianos,24,,1,1,1,1600
Aluguel de Kitnet na Tapera ,south,Tapera da Base,102,,1,1,1,900
Apartamento de 2 quartos para alugar no bairro Campeche,south,Campeche,113,1500,2,3,2,5100
Lindo apartamento mobiliado de 2 quartos no Campeche central. Locação de março a dezembro.,south,Campeche,63,,2,2,1,3150
"Excelente apartamento localizado no bairro Campeche em Florianópolis, dentro do Novo Campe",south,Campeche,114,1500,2,3,2,5100
"Apartamento com 2 dormitórios para alugar, 60 m² por R$ 3.300/mês - Açores - Florianópolis",south,Pântano do Sul,60,625,2,2,2,3300
"Apartamento, vista para o mar, com 2 dormitórios, para alugar, 79 m² por R$ 5.000/mês - Mo",south,Morro das Pedras,80,700,2,2,1,5000
"Apartamento com 2 dormitórios para alugar, 70 m² por R$ 3.500/mês - Rio Tavares - Florianó",south,Rio Tavares,70,,2,1,2,3500
"Apartamento com 2 dormitórios para alugar, 74 m² por R$ 4.887,00/mês - Campeche - Florianó",south,Campeche,74,800,2,2,2,3600
FLORIANóPOLIS - Apartamento Padrão - Novo Campeche,south,Campeche,187,1500,2,3,2,9800
FLORIANóPOLIS - Padrão - Campeche,south,Campeche,39,465,1,1,1,3100
"Campeche 2 dorms , na praia. ",south,Campeche,70,420,2,2,1,3500
Alugo apto 2 quartos  CAMPECHE ,south,Campeche,50,,2,2,1,200
"Cobertura com 2 dormitórios para alugar, 77 m² por R$ 8.100,00/mês - Campeche - Florianópo",south,Campeche,78,600,2,2,2,7300
"Excelente apartamento no bairro Campeche, em Florianópolis com 1 dormitório",south,Campeche,36,,1,1,1,2600
Apartamento de 3 quartos para alugar no bairro Rio Tavares,south,Rio Tavares,84,850,3,2,1,4800
Excelente apartamento no bairro Rio Tavares em Florianópolis. Apartamento de 3 quartos,south,Rio Tavares,85,850,3,2,1,4800
Apartamento mobiliado Campeche,south,Campeche,90,150,2,2,1,3200
"Apartamento com 3 dormitórios para alugar, 115 m² por R$ 10.690,00/mês - Campeche - Floria",south,Campeche,115,1000,3,2,2,9500
ALUGO KITNET ,south,Costeira do Pirajubaé,42,,1,1,0,1000
Apartamento novo com 2 dormitórios com garagem no sul da ilha,south,Armação do Pântano do Sul,70,,2,1,1,3250
apartamento com 3 quartos no bairro campeche em florianópolis,south,Campeche,110,850,3,2,2,9000
FLORIANóPOLIS - Apartamento Padrão - Novo Campeche,south,Campeche,46,980,1,2,1,5300
Lindo apto 2 dorm no Campeche - Florianópolis - SC,south,Campeche,40,100,1,1,0,2700
Apto Duplex vista mar com Jacuzzi,south,Campeche,86,800,2,2,2,4900
"Apartamento para locação, Campeche, Florianópolis, SC",south,Campeche,153,1030,3,2,2,7000
Belíssimo Apartamento no Bairro Campeche em Florianópolis - contempla 3 quartos (sendo dua,south,Campeche,116,950,3,3,2,9500
Kitnet de 2 quartos para alugar no bairro Costeira Do Pirajubaé,south,Costeira do Pirajubaé,48,,2,1,0,1100
Kitnet de 1 quarto para alugar no bairro Costeira Do Pirajubaé,south,Costeira do Pirajubaé,25,,1,1,0,850
Excelente Cobertura no Novo Campeche!,south,Campeche,160,1100,3,2,2,7300
"Apartamento com 3 dormitórios para alugar, 130 m² por R$ 6.000,00/mês - Campeche - Florian",south,Campeche,131,706,3,2,2,6000
"Campeche - Alugo de abril ate novembro duplex 3 quartos, 2 churrasqueiras, 2 vagas.",south,Campeche,113,1300,3,2,2,6500
Excelente apartamento de 1 dormitório no La Plage Residencial Boutique no Novo Campeche.,south,Campeche,40,600,1,1,1,3350
Apartamento 1 Dormitório NOVO!!!,south,Tapera da Base,40,,1,1,1,1300
FLORIANóPOLIS - Apartamento Padrão - Campeche,south,Campeche,76,,2,2,1,4400
APARTAMENTO DE 03 QUARTOS NO CAMPECHE!,south,Campeche,100,,3,2,1,4500
